,code,geocode,name,lat,lng,prov_id,tambon_name,amphoe_name,province_name,basin,name_e,tambon_name_e,amphoe_name_e,province_name_e,wl_offset,station_type,left_bank,right_bank,ground_level,rid_critical_level
246,THA002,180502.0,สรรคบุรี (แม่น้ำน้อย),15.06407,100.16292,18.0,เที่ยงแท้,สรรคบุรี,ชัยนาท,แม่น้ำเจ้าพระยา,Tha Chin 2,Thiang Thae,Sankhaburi,Chai Nat,0.0,W,15.412,14.828,7.228,
247,THA003,720302.0,ด่านช้าง,14.83503,99.66538,72.0,ด่านช้าง,ด่านช้าง,สุพรรณบุรี,แม่น้ำท่าจีน,Tha Chin 3,Dan Chang,Dan Chang,Suphan Buri,0.0,W,65.386,65.306,61.461,
248,THA004,720803.0,สามชุก,14.751473,100.095834,72.0,สามชุก,สามชุก,สุพรรณบุรี,แม่น้ำท่าจีน,Tha Chin 4,Sam Chuk,Sam Chuk,Suphan Buri,0.0,W,9.602,7.184,1.947,
249,THA005,720101.0,เมืองสุพรรณบุรี,14.47049,100.11475,72.0,ท่าพี่เลี้ยง,เมืองสุพรรณบุรี,สุพรรณบุรี,แม่น้ำท่าจีน,Tha Chin 5,Tha Phi Liang,Mueang Suphan Buri,Suphan Buri,0.0,W,4.509,5.02,-1.395,
250,THA006,720703.0,บางตาเถร,14.157492,100.127761,72.0,บางตาเถร,สองพี่น้อง,สุพรรณบุรี,แม่น้ำท่าจีน,Tha Chin 6,Bang Ta Then,Song Phi Nong,Suphan Buri,0.0,W,2.3,2.3,-2.948,3.0
251,THA007,730501.0,บางเลน,14.016356,100.179869,73.0,บางเลน,บางเลน,นครปฐม,แม่น้ำท่าจีน,Tha Chin 7,Bang Len,Bang Len,Nakhon Pathom,0.0,W,2.4,2.4,-2.016,
252,THA008,730603.0,สามพราน,13.79216,100.19796,73.0,หอมเกร็ด,สามพราน,นครปฐม,แม่น้ำท่าจีน,Tha Chin 8,Hom Kret,Sam Phran,Nakhon Pathom,0.0,W,2.968,1.951,-7.672,
253,THA009,740108.0,เมืองสมุทรสาคร,13.58595,100.23054,74.0,ท่าจีน,เมืองสมุทรสาคร,สมุทรสาคร,แม่น้ำท่าจีน,Tha Chin 9,Tha Chin,Mueang Samut Sakhon,Samut Sakhon,0.0,W,1.894,1.8,-7.901,
254,THA010,720701.0,สองพี่น้อง,14.21593,100.05016,72.0,สองพี่น้อง,สองพี่น้อง,สุพรรณบุรี,แม่น้ำท่าจีน,Song Phi Nong,Song Phi Nong,Song Phi Nong,Suphan Buri,0.0,W,2.637,2.514,-1.51,
255,THA011,730502.0,บางปลา,13.9705,100.158,73.0,บางปลา,บางเลน,นครปฐม,แม่น้ำท่าจีน,Tha Chin 11,Bang Pla,Bang Len,Nakhon Phanom,0.0,W,3.701,4.135,-2.028,
256,TKP001,820505.0,ตะกั่วป่า,8.776257,98.390052,82.0,ตำตัว,ตะกั่วป่า,พังงา,ภาคใต้ฝั่งตะวันตก,Takua Pa 1,Tam Tua,Takua Pa,Phang Nga,0.0,W,8.778,7.783,5.52,
257,TKP002,820103.0,เมืองพังงา,8.47702,98.52825,82.0,ถ้ำน้ำผุด,เมืองพังงา,พังงา,ภาคใต้ฝั่งตะวันตก,Takua Pa 2,Tham Nam Phut,Mueang Phang Nga,Phang Nga,0.0,W,12.778,11.723,2.01,
258,TNG001,920704.0,สะพานหนำเหนือ,7.7294,99.55138,92.0,ท่าสะบ้า,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,Trang 1,Tha Sa Ba,Wang Wiset,Trang,0.0,W,11.778,11.633,-3.28,
259,TNG002,920109.0,เมืองตรัง,7.55573,99.578451,92.0,บางรัก,เมืองตรัง,ตรัง,ภาคใต้ฝั่งตะวันตก,Trang 2,Bang Rak,Mueang Trang,Trang,0.0,W,4.054,4.054,-3.014,
260,TNG003,920108.0,คลองนางน้อย,7.56816,99.65108,92.0,นาโยงใต้,เมืองตรัง,ตรัง,ภาคใต้ฝั่งตะวันตก,Trang 3,Na Yong Tai,Mueang Trang,Trang ,4.123,W,16.821,16.964,14.423,
261,TNG004,920412.0,ปะเหลียน,7.37193,99.6773,92.0,ท่าพญา,ปะเหลียน,ตรัง,ภาคใต้ฝั่งตะวันตก,Trang 4,Tha Phaya,Palian,Trang,-6.566,W,5.407,4.699,-0.766,
262,TNG005,920701.0,วังวิเศษ,7.66889,99.45928,92.0,เขาวิเศษ,วังวิเศษ,ตรัง,ภาคใต้ฝั่งตะวันตก,Trang 5,Khao Wiset,Wang Wiset,Trang,1.492,W,11.857,11.604,8.592,
263,TNG006,920901.0,รัษฎา,7.96412,99.59776,92.0,ควนเมา,รัษฎา,ตรัง,ภาคใต้ฝั่งตะวันตก,Trang 6,"Khuan Mao,",Ratsada,Trang,14.0,W,25.605,24.445,17.1,
264,TON001,270302.0,ตาพระยา,14.0512,102.88532,27.0,ทัพเสด็จ,ตาพระยา,สระแก้ว,โตนเลสาป,Ta Phraya,Thap Sadet,Ta Phraya,Sa Kaeo,0.0,W,59.0445,58.9445,86.46164426877469,
265,TON002,220404.0,โป่งน้ำร้อน,13.03652,102.38159,22.0,หนองตาคง,โป่งน้ำร้อน,จันทบุรี,โตนเลสาป,Pong Nam Ron,Nong Ta Khong,Pong Nam Ron,Chantaburi,0.0,W,109.859,107.255,86.46164426877469,
266,TPI001,841701.0,พุนพิน 1,9.13127,99.25883,84.0,ท่าข้าม,พุนพิน,สุราษฎร์ธานี,แม่น้ำตาปี,Tapi 1,Tha Kham,Phunphin,Surat Thani,0.0,W,3.828,3.523,-5.122,
267,TPI002,841714.0,พุนพิน 2,9.08679,99.17065,84.0,หนองไทร,พุนพิน,สุราษฎร์ธานี,แม่น้ำตาปี,Tapi 2,Nong Sai,Phunphin,Surat Thani,0.0,W,4.756,4.335,-5.237,
268,TPI003,841702.0,พุนพิน 3,8.98699,99.21124,84.0,ท่าสะท้อน,พุนพิน,สุราษฎร์ธานี,แม่น้ำตาปี,Tapi 3,Tha Sathon,Phunphin,Surat Thani,0.0,W,2.858,3.174,-3.425,
269,TPI004,840801.0,ท่าขนอม,9.029204507,98.96962682,84.0,ท่าขนอน,คีรีรัฐนิคม,สุราษฎร์ธานี,แม่น้ำตาปี,Tapi 4,Tha Khanon,Khiri Rat Nikhom,Surat Thani,0.0,W,11.242,11.969,-0.952,
270,TPI005,841504.0,เวียงสระ,8.57094,99.25391,84.0,ทุ่งหลวง,เวียงสระ,สุราษฎร์ธานี,แม่น้ำตาปี,Tapi 5,Thung Luang,Wiang Sa,Surat Thani,0.0,W,9.294,11.311,2.943,
271,TPI006,841604.0,พระแสง,8.53743,99.18084,84.0,ไทรขึง,พระแสง,สุราษฎร์ธานี,แม่น้ำตาปี,Tapi 6,Sai Khueng,Phrasaeng,Surat Thani,-1.252,W,11.217,12.312,4.848,
272,TPI007,841902.0,วิภาวดี,9.20622,98.95229,84.0,ตะกุกเหนือ,วิภาวดี,สุราษฎร์ธานี,แม่น้ำตาปี,Tapi 7,Takuk Nuea,Vibhavadi,Surat Thani,0.0,W,34.73,33.46,20.858,
273,TRD001,230108.0,เมืองตราด,12.3252,102.50049,23.0,ห้วยแร้ง,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,Trat 1,Haui Rang,Mueang Trat,Trat,0.0,W,3.802,3.634,-14.627,
274,TRD002,230108.0,ห้วยแร้ง,12.36934,102.54339,23.0,ห้วยแร้ง,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,Trat 2,Huai Raeng,Mueang Trat,Trat,0.0,W,3.558,11.076,86.46164426877469,
275,TRD003,230107.0,วังกระแจะ,12.26253,102.52694,23.0,วังกระแจะ,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,Trat 3,Wang Krachae,Mueang Trat,Trat,0.0,W,1.23,1.49,86.46164426877469,
276,TRD004,230101.0,บางพระ,12.23814,102.50971,23.0,บางพระ,เมืองตราด,ตราด,ชายฝั่งทะเลตะวันออก,Trat 4,Bang Phra,Mueang Trat,Trat,0.0,W,1.244,2.454,86.46164426877469,
277,VLGE12,650507.0,นครป่าหมาก,16.6233,100.37,65.0,นครป่าหมาก,บางกระทุ่ม,พิษณุโลก,แม่น้ำน่าน,Nakhon Pa Mak Communuty,Nakhon Pa Mak,Bang Kathum,Phitsanulok,0.0,W,,,86.46164426877469,
278,VLGE13,650407.0,ชุมแสงสงคราม,16.8586,100.06,65.0,ชุมแสงสงคราม,บางระกำ,พิษณุโลก,แม่น้ำยม,Chum Saeng Songkhram Communuty,Chum Saeng Songkhram,Bang Rakam,Phitsanulok,0.0,W,,,86.46164426877469,
279,VLGE16,841703.0,ชุมชนลีเล็ด,9.191722,99.253826,84.0,ลีเล็ด,พุนพิน,สุราษฎร์ธานี,แม่น้ำตาปี,Lilet Communuty,Lilet,Phunphin,Surat Thani,0.0,W,,,86.46164426877469,
280,VLGE20,730703.0,ศาลาดิน,13.80783,100.27413,73.0,มหาสวัสดิ์,พุทธมณฑล,นครปฐม,แม่น้ำท่าจีน,Saladin Communuty,Maha Sawat,Phutthamonthon,Nakhon Pathom,0.0,W,,,86.46164426877469,
281,VLGE26,210313.0,ชุมชนประแส,12.72578,101.694888,21.0,ปากน้ำกระแส,แกลง,ระยอง,ชายฝั่งทะเลตะวันออก,Prasae Communuty,Pak Nam Krasae,Klaeng,Rayong,0.0,W,,,86.46164426877469,
282,VLGE29,940303.0,ชุมชนบ้านท่าด่าน,6.83216,101.207,94.0,ดอนรัก,หนองจิก,ปัตตานี,ภาคใต้ฝั่งตะวันออก,Ban Tha Dan Communuty,Don Rak,Nong Chik,Pattani,0.0,W,,,86.46164426877469,
283,VLGE40,841006.0,บ้านทับคริสต์,8.72682,98.81715,84.0,คลองชะอุ่น,พนม,สุราษฎร์ธานี,แม่น้ำตาปี,Ban Thap Christ 2 Communuty,Khlong Cha-un,Phanom,Surat Thani,0.0,W,,,86.46164426877469,
284,VLGE41,950114.0,ชุมชนบ้านควน 1,6.576905,101.16948,95.0,พร่อน,เมืองยะลา,ยะลา,แม่น้ำปัตตานี,Ban Khuan 1 Communuty,Phron,Mueang Yala,Yala,0.0,W,,,86.46164426877469,
285,VLGE42,950114.0,ชุมชนบ้านควน 2,6.576333,101.19905,95.0,พร่อน,เมืองยะลา,ยะลา,แม่น้ำปัตตานี,Ban Khuan 2 Communuty,Phron,Mueang Yala,Yala,0.0,W,,,86.46164426877469,
286,WAN001,630302.0,สามเงา,17.26062,99.07796,63.0,วังหมัน,สามเงา,ตาก,แม่น้ำวัง,Wang 1,Wang Man,Sam Ngao,Tak,0.0,W,142.879,141.858,131.5,
287,WAN002,520901.0,แม่พริก,17.4454,99.12909,52.0,แม่พริก,แม่พริก,ลำปาง,แม่น้ำวัง,Wang 2,Mae Phrik,Mae Phrik,Lampang,0.0,W,155.809,155.417,145.55,
288,WAN003,520807.0,เถิน,17.75169,99.23061,52.0,แม่ถอด,เถิน,ลำปาง,แม่น้ำวัง,Wang 3,Mae Thod,Thoen,Lampang,0.0,W,180.119,178.689,171.42,
289,WAN004,520304.0,เกาะคา,18.159187,99.384202,52.0,วังพร้าว,เกาะคา,ลำปาง,แม่น้ำวัง,Wang 4,Wang Phrao,Ko Kha,Lampang,0.0,W,214.888,217.723,207.37,
290,WAN005,520117.0,เมืองลำปาง,18.34291,99.5371,52.0,ต้นธงชัย,เมืองลำปาง,ลำปาง,แม่น้ำวัง,Wang 5,Ton Thongchai,Mueang Lampang,Lampang,0.0,W,235.75,238.342,230.77,
291,WAN006,520101.0,วัง6(W1C),18.299717,99.511231,52.0,เวียงเหนือ,เมืองลำปาง,ลำปาง,แม่น้ำวัง,Wang 6,Wian Nuea,Mueang Lampang,Lampang,0.0,W,,,86.46164426877469,
292,WEI011,361503.0,เหนือฝายยางกะฮาด,15.6391552,102.0393152,36.0,กะฮาด,เนินสง่า,ชัยภูมิ,แม่น้ำชี,Upper Yang  Kahad Weir,Kahad,Noen Sa-nga,Chaiyaphum,0.0,W,,,86.46164426877469,
293,WEI012,361503.0,ท้ายฝายยางกะฮาด,15.63953,102.04035,36.0,กะฮาด,เนินสง่า,ชัยภูมิ,แม่น้ำชี,Yang Kahad Weir,Kahad,Noen Sa-nga,Chaiyaphum,0.0,W,,,86.46164426877469,
294,WEI021,302302.0,เหนือฝายยางแก้งสนามนาง,15.7909,102.30473,30.0,โนนสำราญ,แก้งสนามนาง,นครราชสีมา,แม่น้ำชี,Upper Yang Kaeng Sanam Nang Weir,Non Samran,Kaeng Sanam Nang,Nakhon Ratchasima,0.0,W,,,86.46164426877469,
295,WEI022,302302.0,ท้ายฝายยางแก้งสนามนาง,15.7909,102.30473,30.0,โนนสำราญ,แก้งสนามนาง,นครราชสีมา,แม่น้ำชี,Yang Kaeng Sanam Nang Weir,Non Samran,Kaeng Sanam Nang,Nakhon Ratchasima,0.0,W,,,86.46164426877469,
296,WEI031,401807.0,เหนือฝายชนบท,16.07473,102.49362,40.0,โนนพะยอม,ชนบท,ขอนแก่น,แม่น้ำชี,Upper Chonnabot Weir,Non Phayom,Chonnabot,Khon Kaen,0.0,W,,,86.46164426877469,
297,WEI032,401807.0,ท้ายฝายชนบท,16.07473,102.49362,40.0,โนนพะยอม,ชนบท,ขอนแก่น,แม่น้ำชี,Chonnabot Weir,Non Phayom,Chonnabot,Khon Kaen,0.0,W,,,86.46164426877469,
298,WEI041,400701.0,เหนือฝายหนองหวาย,16.72653,102.80362,40.0,น้ำพอง,น้ำพอง,ขอนแก่น,แม่น้ำชี,Upper Nong Wai Weir,Nam Phong,Nam Phong,Khon Kaen,0.0,W,,,86.46164426877469,
299,WEI051,440308.0,เหนือฝายมหาสารคาม,16.36915,102.94787,44.0,หนองบัว,โกสุมพิสัย,มหาสารคาม,แม่น้ำชี,Upper Maha Sarakham Weir,Nong Bua,Kosum Phisai,Maha Sarakham,0.0,W,,,86.46164426877469,
300,WEI052,440308.0,ท้านฝายมหาสารคาม,16.36915,102.94787,44.0,หนองบัว,โกสุมพิสัย,มหาสารคาม,แม่น้ำชี,Maha Sarakham Weir,Nong Bua,Kosum Phisai,Maha Sarakham,0.0,W,,,86.46164426877469,
301,WEI061,461805.0,เหนือฝายวังยาง,16.2,103.47325,46.0,ลำชี,ฆ้องชัย,กาฬสินธุ์,แม่น้ำชี,Upper Wang Yang Weir,Lamchi,Khong Chai,Kalasin,0.0,W,,,86.46164426877469,
302,WEI062,461805.0,ท้ายฝายวังยาง,16.2,103.47325,46.0,ลำชี,ฆ้องชัย,กาฬสินธุ์,แม่น้ำชี,Wang Yang Weir,Lamchi,King Amphoe,Kalasin,0.0,W,,,86.46164426877469,
303,WEI071,451803.0,เหนือฝายร้อยเอ็ด,16.1725,103.78944,45.0,พระธาตุ,เชียงขวัญ,ร้อยเอ็ด,แม่น้ำชี,Upper Roi Et Weir,Phra That,Chiang Khwan,Roi Et,0.0,W,,,86.46164426877469,
304,WEI072,451803.0,ท้ายฝายร้อยเอ็ด,16.1725,103.78944,45.0,พระธาตุ,เชียงขวัญ,ร้อยเอ็ด,แม่น้ำชี,Roi Et Weir,Phra That,Chiang Khwan,Roi Et,0.0,W,,,86.46164426877469,
305,WEI081,450602.0,เหนือฝายยโสธร,15.7325616,104.1318016,45.0,แสนสุข,พนมไพร,ร้อยเอ็ด,แม่น้ำชี,Upper Yasotorn Weir,Saen Suk,Phanom Phrai,Roi Et,0.0,W,,,86.46164426877469,
306,WEI091,340417.0,เหนือฝายธาตุน้อย,15.31205,104.45617,34.0,สหธาตุ,เขื่องใน,อุบลราชธานี,แม่น้ำชี,Upper Tat Noi Weir,Saha Tat,Khueang Nai,Ubon Ratchathani,0.0,W,,,86.46164426877469,
307,WEI092,340417.0,ท้ายฝายธาตุน้อย,15.31205,104.45617,34.0,สหธาตุ,เขื่องใน,อุบลราชธานี,แม่น้ำชี,Tat Noi Weir,Saha Tat,Khueang Nai,Ubon Ratchathani,0.0,W,,,86.46164426877469,
308,WEI101,330306.0,เหนือฝายหัวนา,15.13304,104.70403,33.0,หนองแก้ว,กันทรารมย์,ศรีสะเกษ,แม่น้ำมูล,Upper Hua Na Weir,Nong Kaeo,Kanthararom,Si Sa Ket,0.0,W,,,86.46164426877469,
309,WEI102,330306.0,ท้ายฝายหัวนา,15.1343568,104.702784,33.0,หนองแก้ว,กันทรารมย์,ศรีสะเกษ,แม่น้ำมูล,Hua Na Weir,Nong Kaeo,Kanthararom,Si Sa Ket,0.0,W,,,86.46164426877469,
310,WEI111,330910.0,เหนือฝายราษีไศล,15.3433,104.0982,33.0,บัวหุ่ง,ราษีไศล,ศรีสะเกษ,แม่น้ำมูล,Upper Rasi Salai Weir,Bua Hung,Rasi Salai,Si Sa Ket,0.0,W,,,86.46164426877469,
311,WEI112,330910.0,ท้ายฝายราษีไศล,15.3433,104.0982,33.0,บัวหุ่ง,ราษีไศล,ศรีสะเกษ,แม่น้ำมูล,Rasi Salai Weir,Bua Hung,Rasi Salai,Si Sa Ket,0.0,W,,,86.46164426877469,
312,WEI121,320209.0,เหนือฝายยางบ้านตะลุง,15.29309,103.54178,32.0,หนองเรือ,ชุมพลบุรี,สุรินทร์,แม่น้ำมูล,Upper Ban Ta Lung Weir,Nong Ruea,Chumphonburi,Surin,0.0,W,,,86.46164426877469,
313,WEI122,320209.0,ท้ายฝายยางบ้านตะลุง,15.29309,103.54178,32.0,หนองเรือ,ชุมพลบุรี,สุรินทร์,แม่น้ำมูล,Ban Ta Lung Weir,Nong Ruea,Chumphonburi,Surin,0.0,W,,,86.46164426877469,
314,WEI131,310202.0,เหนือฝายยางบ้านเขว้า,15.4119,103.10326,31.0,ปะเคียบ,คูเมือง,บุรีรัมย์,แม่น้ำมูล,Upper Ban Kawao Weir,Pa Khiap,Khu Mueang,Buri Ram,0.0,W,,,86.46164426877469,
315,WEI132,310202.0,ท้ายฝายยางบ้านเขว้า,15.4119,103.10326,31.0,ปะเคียบ,คูเมือง,บุรีรัมย์,แม่น้ำมูล,Ban Kawao Weir,Pa Khiap,Khu Mueang,Buri Ram,0.0,W,,,86.46164426877469,
316,WEI141,301701.0,เหนือฝายชุมพวง,15.38688,102.71897,30.0,ชุมพวง,ชุมพวง,นครราชสีมา,แม่น้ำมูล,Upper Chum Phuang Weir,Chum Phuang,Chum Phuang,Nakhon Ratchasima,0.0,W,,,86.46164426877469,
317,WEI142,301701.0,ท้ายฝายชุมพวง,15.38688,102.71897,30.0,ชุมพวง,ชุมพวง,นครราชสีมา,แม่น้ำมูล,Chum Phuang Weir,Chum Phuang,Chum Phuang,Nakhon Ratchasima,0.0,W,,,86.46164426877469,
318,WEI151,301501.0,เหนือฝายพิมาย,15.22879,102.50182,30.0,ในเมือง,พิมาย,นครราชสีมา,แม่น้ำมูล,Upper Phimai Weir,Nai Mueang,Phimai,Nakhon Ratchasima,0.0,W,,,86.46164426877469,
319,YOM001,560601.0,ปง,19.1483,100.2776,56.0,ปง,ปง,พะเยา,แม่น้ำยม,Yom 1,Pong,Pong,Phayao,0.0,W,293.426,293.084,287.24,
320,YOM002,560403.0,เชียงม่วน,18.94623,100.25925,56.0,สระ,เชียงม่วน,พะเยา,แม่น้ำยม,Yom 2,Sa,Chiang Muan,Phayao,0.0,W,267.472,267.109,256.76,
321,YOM003,540803.0,หนองม่วงไข่,18.26593472,100.1769669,54.0,น้ำรัด,หนองม่วงไข่,แพร่,แม่น้ำยม,Yom 3,Nam Rad,Nong Muang Khai,Phrae,0.0,W,158.977,157.0,151.7,
322,YOM004,540501.0,เด่นชัย,18.02096127,100.0588285,54.0,เด่นชัย,เด่นชัย,แพร่,แม่น้ำยม,Yom 4,Den Chai,Den Chai,Phrae,0.0,W,147.259,147.708,135.95,
323,YOM005,640501.0,ศรีสัชนาลัย,17.51729607,99.75863154,64.0,หาดเสี้ยว,ศรีสัชนาลัย,สุโขทัย,แม่น้ำยม,Yom 5,Hat Siao,Si Satchanalai,Sukhothai,0.0,W,72.281,72.496,57.0,
324,YOM006,640710.0,สวรรคโลก,17.20100959,99.86329341,64.0,ท่าทอง,สวรรคโลก,สุโขทัย,แม่น้ำยม,Yom 6,Tha Thong,Sawankhalok,Sukhothai,0.0,W,57.646,57.924,46.35,
325,YOM007,640401.0,กงไกรลาศ,16.92746736,99.9594586,64.0,กง,กงไกรลาศ,สุโขทัย,แม่น้ำยม,Yom 7,Kong,Kong Krailat,Sukhothai,0.0,W,45.05,44.966,34.09,
326,YOM008,650401.0,บางระกำ,16.7081376,100.1717824,65.0,บางระกำ,บางระกำ,พิษณุโลก,แม่น้ำยม,Yom 8,Bang Rakam,Bang Rakam,Phitsanulok,0.0,W,40.437,40.81,29.6,
327,YOM009,660301.0,โพธิ์ประทับช้าง,16.31081,100.27177,66.0,โพธิ์ประทับช้าง,โพธิ์ประทับช้าง,พิจิตร,แม่น้ำยม,Yom 9,Pho Prathap Chang,Pho Prathap Chang,Phichit,0.0,W,33.627,32.5,26.0,33.0
328,YOM010,540110.0,เมืองแพร่,18.13395,100.12508,54.0,ป่าแมต,เมืองแพร่,แพร่,แม่น้ำยม,Yom 10,Pa Maet,Mueang Phrae,Phrae,0.0,W,149.518,151.215,143.435,
329,YOM011,520502.0,งาว,18.76083,99.97244,52.0,หลวงใต้,งาว,ลำปาง,แม่น้ำยม,Yom 11,Luang Tai,Ngao,Lampang,0.0,W,270.07,270.61,268.19,
330,YOM012,640101.0,เมืองสุโขทัย,17.02139,99.81981,64.0,ธานี,เมืองสุโขทัย,สุโขทัย,แม่น้ำยม,Yom 12,Thani,Mueang Sukhothai,Sukhothai,0.0,W,51.49,51.49,38.817,
331,,,,,,,,,กระบี่,,,,,,,,,,86.46164426877469,
332,,,,,,,,,ภูเก็ต,,,,,,,,,,86.46164426877469,
