code,geocode,name,lat,lng,prov_id,tambon_name,amphoe_name,province_name,basin,name_e,tambon_name_e,amphoe_name_e,province_name_e,wl_offset,station_type,left_bank,right_bank,ground_level,rid_critical_level
DIV005,620110,ท่อทองแดง1,16.497095,99.519492,62,หนองปลิง,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,Tor Thong Daeng1,Nong Pling,Mueang Kamphaeng Phet,Kamphaeng Phet,0,W,77.64,77.94,73.42,
DIV006,640308,ท่อทองแดง2,16.825629,99.812738,64,หนองกระดิ่ง,คีรีมาศ,สุโขทัย,แม่น้ำยม,Tor Thong Daeng 2,Nong Krading,Khiri Mat,Sukhothai,0,W,47.09,47.04,43.15,
DNP004,560603,สะพานน้ำเงิน,19.2289,100.326,56,ออย,ปง,พะเยา,แม่น้ำยม,Nam Nguen Bridge,Oi,Pong,Phayao,0,W,313.952,313.08,309.6,
DNP006,560602,สะพานบ้านขุนควร,19.15033,100.38987,56,ควร,ปง,พะเยา,แม่น้ำยม,Ban Khun Khuan Bridge,Khuan,Pong,Phayao,0,W,319.66,319.09,315.92,
DNP019,540704,สะพานน้ำแม่สิน,17.797853,99.787411,54,นาพูน,วังชิ้น,แพร่,แม่น้ำยม,Mae Sin Bridge,Na Phun,Wang Chin,Phrae,0,W,119.16,121.16,113.24,
DNP022,560403,สถานีโทรมาตรฯ สะพานน้ำแม่จั้วะ,19.020065,100.264243,56,สระ,เชียงม่วน,พะเยา,แม่น้ำยม,Mae Jour Water Bridge Reservation Study Unit ,Sa,Chiang Muan,Phrae,0,W,275.255,276.795,263.61,
DNP024,540210,สะพานแม่คำมี,18.37017,100.39559,54,ไผ่โทน,ร้องกวาง,แพร่,แม่น้ำยม,Kham Me Bridge,Phai Thon,Rong Kwang,Phrae,0,W,243.03,244.1,240.6,
DNP026,540303,สะพานน้ำแม่ต้า,18.15877,99.94369,54,ต้าผามอก,ลอง,แพร่,แม่น้ำยม,Mae Ta Bridge,Ta Pha Mok,Long,Phrae,0,W,159.13,160.18,151.8,
DNP027,540112,สะพานแม่แคม,18.13054,100.21721,54,สวนเขื่อน,เมืองแพร่,แพร่,แม่น้ำยม,Mae Kham Bridge,Suan Khuean,Mueang Phrae,Phrae,0,W,258.97,258.27,,
DNP032,640505,สะพานบ้านตึก,17.58679,99.87724,64,บ้านตึก,ศรีสัชนาลัย,สุโขทัย,แม่น้ำยม,Ban Tuek Bridge Water Reservation Study Unit,Ban Tuek,Si Satchanalai,Sukhothai,0,W,84.89,87.08,80,
FOP005,550504,ลำน้ำขว้าง (ฝายจ้าว),19.1801,100.959,55,ศิลาแลง,ปัว,น่าน,แม่น้ำน่าน,,,,,0,W,297.352,298.202,292.322,
FOP008,550504,ลำน้ำกูน,19.1489,100.9464,55,ศิลาแลง,ปัว,น่าน,แม่น้ำน่าน,,,,,0,W,299.443,298.736,296.909,
FOP011,551101,สะพานน้ำมวบ (บ้านภูแยง),18.924,100.9266,55,ดู่พงษ์,สันติสุข,น่าน,แม่น้ำน่าน,,,,,0,W,265.274,266.646,258.874,
FOP013,550206,บ้านตอง,18.8465,101.0289,55,แม่จริม,แม่จริม,น่าน,แม่น้ำน่าน,,,,,0,W,360.682,362.172,356.712,
FOP014,471101,สะพานลำน้ำยาม,17.59521,103.969,47,อากาศ,อากาศอำนวย,สกลนคร,แม่น้ำโขง,,,,,,W,151.486,151.486,141.64,151.01
GLF001,110503,ป้อมพระจุลจอมเกล้า,13.573825,100.57397,11,แหลมฟ้าผ่า,พระสมุทรเจดีย์,สมุทรปราการ,แม่น้ำเจ้าพระยา,Chulachomklao Fortress,Laem Fa Pha,Phra Samut Chedi,Samut Prakan,0,W,2.849,2.724,,
GLF002,740117,ปากแม่น้ำท่าจีน,13.51778,100.27497,74,บางหญ้าแพรก,เมืองสมุทรสาคร,สมุทรสาคร,แม่น้ำท่าจีน,Thachin River ,Bang Ya Phraek,Mueang Samut Sakhon,Samut Sakhon,0,W,,,,
GLF003,760707,บางตะบูน,13.265754,99.941627,76,บางตะบูนออก,บ้านแหลม,เพชรบุรี,แม่น้ำเพชรบุรี,Bang Tabun,Bang Tabun Ok,Ban Laem,Phetchaburi,0,W,3.614,2.997,-5.77,
HDA004,141406,คลองช่องสะเดา,14.3447648,100.670112,14,อุทัย,อุทัย,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,Chong Sa Dao,Uthai,Uthai,Phra Nakhon Si Ayutthaya,,W,3.33,3.027,0.727,
HDA005,140604,วัดขนอนใต้,14.2882768,100.611328,14,บ้านกรด,บางปะอิน,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,Khanon Ti Temple,Ban Krot,Bang Pa-in,Phra Nakhon Si Ayutthaya,,W,2.613,2.537,-1.967,
JNA001,900301,จะนะ,6.91706,100.72992,90,บ้านนา,จะนะ,สงขลา,ภาคใต้ฝั่งตะวันออก,Chana 1,Ban Na,Chana,Songkhla,0,W,4.334,4.774,0.514,
JNA002,900401,นาทวี,6.73793,100.69326,90,นาทวี,นาทวี,สงขลา,ภาคใต้ฝั่งตะวันออก,Na Tawi,Na Tawi,Na Thawi,Songkhla,0,W,,,,
KON001,420901,วังสะพุง,17.31285,101.77195,42,วังสะพุง,วังสะพุง,เลย,แม่น้ำโขง,Khong 1,Wang Saphung,Wang Saphung,Loei,0,W,245.675,244.313,237.19,
KON002,420111,เมืองเลย,17.50929,101.73639,42,ชัยพฤกษ์,เมืองเลย,เลย,แม่น้ำโขง,Khong 2,Chaiyaphruek,Mueang Loei,Loei,0,W,236.879,238.082,229.13,
KON003,390501,สุวรรณคูหา,17.575794,102.273167,39,นาสี,สุวรรณคูหา,หนองบัวลำภู,แม่น้ำโขง,Khong 3,Na Si,Suwannakhuha,Nong Bua Lam Phu,0,W,199.928,198.245,195.68,
KON004,410107,เมืองอุดรธานี,17.48206,102.796743,41,หมูม่น,เมืองอุดรธานี,อุดรธานี,แม่น้ำโขง,Khong 4,Mu Mon,Mueang Udon Thani,Udon Thani,0,W,171.542,171.037,165.873,
KON005,411113,บ้านดุง,17.63979,103.098958,41,นาคำ,บ้านดุง,อุดรธานี,แม่น้ำโขง,Khong 5,Na Kham,Ban Dung,Udon Thani,0,W,162.162,161.306,151.111,
KRN001,710105,เมืองกาญจนบุรี,14.0606,99.4832,71,แก่งเสี้ยน,เมืองกาญจนบุรี,กาญจนบุรี,แม่น้ำแม่กลอง,Kanchanaburi 1,Kaeng Sian,Mueang Kanchanaburi,Kanchanaburi,0,W,28.893,25.593,20.106,
KRN002,710201,ไทรโยค,14.11254,99.1462,71,ลุ่มสุ่ม,ไทรโยค,กาญจนบุรี,แม่น้ำแม่กลอง,Sai Yok,Lum Sum,Sai Yok,Kanchanaburi,0,W,48.338,48.704,30.844,
KRN003,710108,วังด้ง,14.13691,99.38306,71,วังด้ง,เมืองกาญจนบุรี,กาญจนบุรี,แม่น้ำแม่กลอง,Wang Dong,Wang Dong,Mueang Kanchanaburi,Kanchanaburi,26.393,W,41.089,40.383,,
KRN004,710204,ลิ่นถิ่น,14.53566,98.78765,71,ไทรโยค,ไทรโยค,กาญจนบุรี,แม่น้ำแม่กลอง,Lin Thin,Sai Yok,Sai Yok,Kanchanaburi,57.751,W,70.524,72.886,,
KWN001,650201,นครไทย,17.10704,100.84586,65,นครไทย,นครไทย,พิษณุโลก,แม่น้ำน่าน,Nakhon Thai,Nakhon Thai,Nakhon Thai,Phitsanulok,0,W,202.138,201.597,196.54,
KWN002,650701,วัดโบสถ์,16.99876,100.32665,65,วัดโบสถ์,วัดโบสถ์,พิษณุโลก,แม่น้ำน่าน,Wat Bot 2,Wat Bot,Wat Bot,Phitsanulok,0,W,49.229,49.435,39.581,
LBI001,140714,บางปะหัน,14.4273344,100.5560256,14,โพธิ์สามต้น,บางปะหัน,พระนครศรีอยุธยา,แม่น้ำเจ้าพระยา,Lop Buri 1,Pho Sam Ton,Bang Pahun,Phra Nakhon Si Ayutthaya,0,W,1.743,1.743,-4.405,
LBI002,160122,เมืองลพบุรี,14.76051,100.59966,16,โพธิ์เก้าต้น,เมืองลพบุรี,ลพบุรี,แม่น้ำเจ้าพระยา,Lop Buri 2,Pho Kao ton,Mueang Lop Buri,Lop Buri,0,W,6.849,6.45,0.129,
MDC001,820506,ตลาดเก่าตะกั่วป่า,8.82935,98.3692,82,โคกเคียน,ตะกั่วป่า,พังงา,ภาคใต้ฝั่งตะวันตก,Takua Pa Market,Khok Khian,Takua Pa,Phang Nga,0,W,4.435,3.618,,
MDC002,841005,เขาสก,8.88086,98.8529,84,พังกาญจน์,พนม,สุราษฎร์ธานี,แม่น้ำตาปี,Khao Sok,Phangkan,Phanom,Surat Thani,0,W,,,,
MDC003,930512,คลองนางเรียม(ทะเลน้อย),7.78019,100.197,93,พนางตุง,ควนขนุน,พัทลุง,ทะเลสาบสงขลา,Khlong Nang Riam,Phanang Tung,Khuan Khanun,Phatthalung,0,W,,,,
MDC006,800112,คลองท่าดี,8.39958,99.83317,80,กำแพงเซา,เมืองนครศรีธรรมราช,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออก,Khlong Ta Dee,Kamphaeng Sao,Mueang Nakhon Si Thammarat,Nakhon Si Thammarat,0,W,22.18,22.18,18,
MKG005,740306,บ้านแพ้ว,13.57559,100.07886,74,หนองบัว,บ้านแพ้ว,สมุทรสาคร,แม่น้ำแม่กลอง,Ban Paew,Nong Bua,Ban Paew,Samut Sakhon,0,W,0.912,1.309,-2.03,
MKG006,750101,พระรามสอง,13.3836352,99.9836032,75,แม่กลอง,เมืองสมุทรสงคราม,สมุทรสงคราม,แม่น้ำแม่กลอง,Phra Ram 2,Mae Khlong,Mueang Samut Songkhram,Samut Songkhram,0,W,4.4906,3.158,-13.512,
MUN002,303205,เฉลิมพระเกียรติ,14.96809,102.23791,30,หนองยาง,เฉลิมพระเกียรติ,นครราชสีมา,แม่น้ำมูล,Mun 2,Nong Yang,Chaloem Phra Kiat,Nakhon Ratchasima,0,W,168.933,168.099,160.66,
MUN003,301703,ชุมพวง,15.28664,102.68459,30,ท่าลาด,ชุมพวง,นครราชสีมา,แม่น้ำมูล,Mun 3,Tha Lat,Chum Phuang,Nakhon Ratchasima,0,W,146.418,147.081,140.53,
MUN004,301501,พิมาย,15.2015328,102.4896832,30,ในเมือง,พิมาย,นครราชสีมา,แม่น้ำมูล,Mun 4,Nai Mueang,Phimai,Nakhon Ratchasima,0,W,155.3,155.7,147.18,155.8
MUN005,330901,ราษีไศล,15.33945,104.15237,33,เมืองคง,ราษีไศล,ศรีสะเกษ,แม่น้ำมูล,Mun 5,Mueang Khong,Rasi Salai,Si Sa Ket,0,W,121.302,120.793,109.57,
MUN006,341510,วารินชำราบ,15.2056,104.8139,34,คำน้ำแซบ,วารินชำราบ,อุบลราชธานี,แม่น้ำมูล,Mun 6,Kham Nam Saep,Warin Chamrap,Ubon Ratchathani,0,W,117.35,115.954,102.73,
MUN008,310202,คูเมือง,15.43523,103.01248,31,ปะเคียบ,คูเมือง,บุรีรัมย์,แม่น้ำมูล,Mun 8,Pa Khiap,Khu Mueang,Buri Ram,0,W,108.124,110.812,102.348,
MUN009,320122,เมืองสุรินทร์,14.87526,103.37908,32,ตระแสง,เมืองสุรินทร์,สุรินทร์,แม่น้ำมูล,Mun 9,Trasaeng,Mueang Surin,Surin,0,W,136.703,135.283,128.037,
MUN010,330101,เมืองศรีสะเกษ,15.11806,104.31895,33,เมืองเหนือ,เมืองศรีสะเกษ,ศรีสะเกษ,แม่น้ำมูล,Mueang Sisaket,Mueang Nuea,Mueang Sisaket,Si Sa Ket,0,W,118,122.094,109.11,
MUN011,341910,พิบูลมังสาหาร,15.24965,105.23927,34,โพธิ์ศรี,พิบูลมังสาหาร,อุบลราชธานี,แม่น้ำมูล,Mun 11,Pho Sri,Phibun Mangsahan,Ubon Ratchathani,0,W,114.234,115.535,106.296,
MUN012,310713,ประโคนชัย,14.63322,103.23026,31,ไพศาล,ประโคนชัย,บุรีรัมย์,แม่น้ำมูล,Mun 12,Phaisan,Prakhon Chai,Buri Ram,0,W,149.775,150.25,143.25,
MUN013,331201,ห้วยทับทัน,15.04834,104.02157,33,ห้วยทับทัน,ห้วยทับทัน,ศรีสะเกษ,แม่น้ำมูล,Mun 13,Huai Thap Than,Huai Thap Than,Si Sa Ket,0,W,128.446,129.574,118.659,
MUN014,311102,สตึก,15.29988,103.29216,31,นิคม,สตึก,บุรีรัมย์,แม่น้ำมูล,Mun 14,Nikhom,Satuek,Buri Ram,0,W,110.76,111.114,101.846,
MUN015,320310,ท่าตูม,15.32965,103.68252,32,ทุ่งกุลา,ท่าตูม,สุรินทร์,แม่น้ำมูล,Mun 15,Thug Kula,Ta Tum,Surin,0,W,126.055,126.089,115.63,
MUN016,350504,ป่าติ้ว,15.83999,104.4557,35,เชียงเพ็ง,ป่าติ้ว,ยโสธร,แม่น้ำมูล,Pa Tiew,Chiang Pheng,Pa Tiew,Yasothon,0,W,102.733,102.973,96.203,
MUN017,340405,เมืองอุบลราชธานี,15.32762,104.68186,34,หัวดอน,เขื่องใน,อุบลราชธานี,แม่น้ำมูล,Mun 17,Hua Don,Khueang Nai,Ubon Ratchathani,0,W,116.188,115.147,106.45,
NAN001,550609,ท่าวังผา,19.09619388,100.8025958,55,ท่าวังผา,ท่าวังผา,น่าน,แม่น้ำน่าน,Nan 1,Tha Wang Pha,Tha Wang Pha,Nan,0,W,224.384,226.497,217.08,
NAN002,551405,ภูเพียง,18.85961282,100.8171894,55,เมืองจัง,ภูเพียง,น่าน,แม่น้ำน่าน,Nan 2,Mueang Chang,Phu Phiang,Nan,0,W,207.863,206.317,196.91,
NAN003,551406,เมืองน่าน,18.73804112,100.7562613,55,ท่าน้าว,ภูเพียง,น่าน,แม่น้ำน่าน,Nan 3,Tha Nao,Phu Phiang,Nan,0,W,195.218,198.194,187.61,
NAN004,530701,พิชัย,17.2944,100.08308,53,ในเมือง,พิชัย,อุตรดิตถ์,แม่น้ำน่าน,Nan 4,Nai Mueang,Phichai,Uttaradit,0,W,51.196,54.876,42.85,
NAN005,650808,แม่น้ำเข็ก (ว้งทอง),16.85493,100.66673,65,วังนกแอ่น,วังทอง,พิษณุโลก,แม่น้ำน่าน,Nan 5,Wang Nok Arn,Wang Thong,Phitsanulok,0,W,136.628,136.624,134.96,
NAN006,650503,บางกระทุ่ม,16.58053,100.23859,65,โคกสลุด,บางกระทุ่ม,พิษณุโลก,แม่น้ำน่าน,Nan 6,Khok Salut,Bang Krathum,Phitsanulok,0,W,40.044,40.406,30.36,
NAN007,660402,ตะพานหิน,16.27033,100.41396,66,งิ้วราย,ตะพานหิน,พิจิตร,แม่น้ำน่าน,Nan 7,Ngio Rai,Taphan Hin,Phichit,0,W,34.343,34.696,22.39,
NAN008,600304,ชุมแสง,15.86919,100.26479,60,เกยไชย,ชุมแสง,นครสวรรค์,แม่น้ำน่าน,Nan 8,Koei Chai,Chum Saeng,Nakhon Sawan,0,W,28.3,28.3,16.208,
NAN009,550706,เวียงสา,18.55018,100.76156,55,ส้าน,เวียงสา,น่าน,แม่น้ำน่าน,Wieng Sa,San,Wiang Sa,Nan,0,W,183.73,185.07,178.25,
NAN010,530402,น้ำปาด,17.790896,100.7490112,53,บ้านฝาย,น้ำปาด,อุตรดิตถ์,แม่น้ำน่าน,Nan 10,Ban Fai,Nam Pat,Uttaradit,0,W,162.292,158.351,152.744,
NAN011,530104,เมืองอุตรดิตถ์,17.61027,100.09961,53,ป่าเซ่า,เมืองอุตรดิตถ์,อุตรดิตถ์,แม่น้ำน่าน,Nan 11,Pa Chao,Mueang Uttaradit,Uttaradit,0,W,57.462,60.592,49.28,
NAN012,650110,เมืองพิษณุโลก,16.86488,100.24485,65,ปากโทก,เมืองพิษณุโลก,พิษณุโลก,แม่น้ำน่าน,Nan 12,Pak Thok,Mueang Phitsanulok,Phitsanulok,0,W,45.044,45.36,33.617,
NAN013,650801,วังทอง,16.82247,100.43184,65,วังทอง,วังทอง,พิษณุโลก,แม่น้ำน่าน,Nan 13,Wang Thong,Wang Thong,Phitsanulok,0,W,49.923,49.272,39.952,
NAN014,530203,ตรอน,17.418305,100.13089,53,หาดสองแคว,ตรอน,อุตรดิตถ์,แม่น้ำน่าน,NAN 14,Had Song Kwae,Tron,Uttaradit,0,W,53.976,52.156,44.976,
NKO001,800901,ทุ่งสง,8.17496,99.67879,80,ปากแพรก,ทุ่งสง,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันตก,Nakhon Si Thammarat 1,Pak Phraek,Thung Song,Nakhon Si Thammarat,0,W,53.993,54.54,49.18,
NKO002,800611,เชียรใหญ่,8.08925,100.12788,80,การะเกด,เชียรใหญ่,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออก,Nakhon Si Thammarat 2,Karaket,Chian Yai,Nakhon Si Thammarat,0,W,3.564,3.515,-11.456,
NKO003,801801,ถ้ำพรรณรา,8.39126,99.39515,80,ถ้ำพรรณรา,ถ้ำพรรณรา,นครศรีธรรมราช,แม่น้ำตาปี,Nakhon Si Thammarat 3,Tham Phannara,Tham Phannara,Nakhon Si Thammarat,13.336,W,20.854,21.854,10.436,
NKO004,801106,ทุ่งใหญ่,8.41452,99.24983,80,บางรูป,ทุ่งใหญ่,นครศรีธรรมราช,แม่น้ำตาปี,Nakhon Si Thammarat 4,Bang Rup,Thung Yai ,Nakhon Si Thammarat,4.82,W,16.24,16.56,9.62,
NPI001,800806,ท่าศาลา,8.786807443,99.9112705,80,สระแก้ว,ท่าศาลา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออก,Nop Phi Tam 1,Sa Kaeo,Tha Sala,Nakhon Si Thammarat,0,W,7.492,3.24,-0.928,
NPI002,800806,นบพิตำ,8.72007,99.79544,80,สระแก้ว,ท่าศาลา,นครศรีธรรมราช,ภาคใต้ฝั่งตะวันออก,Nop Phi Tam 2,Sa Kaeo,Tha Sala,Nakhon Si Thammarat,0,W,23.109,24.18,13.448,
NYK000,260409,องครักษ์,14.11363,101.01955,26,องครักษ์,องครักษ์,นครนายก,แม่น้ำบางปะกง,Ongkharak,Ongkharak,Ongkharak,Nakhon Nayok,0,W,4.797,2.512,-3.96,
NYK001,260309,สะพานวังแก่ง,14.36487,101.090275,26,เขาเพิ่ม,บ้านนา,นครนายก,แม่น้ำบางปะกง,Wong Kaeng Bridge,Khao Phoem,Ban Na,Nakhon Nayok,0,W,,,,
NYK008,260109,สะพานเขานางบวช,14.24578,101.27438,26,ศรีนาวา,เมืองนครนายก,นครนายก,แม่น้ำบางปะกง,Khao Nang Buat Bridge,Si Nawa,Mueang Nakhon Nayok,Nakhon Nayok,0,W,,,,
NYK014,250603,สะพานโยธกา,13.974944,101.1430784,25,บางเตย,บ้านสร้าง,ปราจีนบุรี,แม่น้ำบางปะกง,Yothaka Bridge,Bang Toei,Ban Sang,Prachin Buri,0,W,,,,
PAI001,580104,เมืองแม่ฮ่องสอน,19.36708,97.96655,58,ปางหมู,เมืองแม่ฮ่องสอน,แม่ฮ่องสอน,แม่น้ำสาละวิน,Pai 1,Pang Mu,Mueang Mae Hong Son,Mae Hong Son,0,W,208.492,208.882,200.26,
PAI002,580302,ปาย,19.37391,98.43965,58,เวียงเหนือ,ปาย,แม่ฮ่องสอน,แม่น้ำสาละวิน,Pai 2,Wian Nuea,Pai,Mae Hong Son,0,W,506.531,506.657,499.607,
PAS001,670301,หล่มสัก,16.78158,101.246569,67,หล่มสัก,หล่มสัก,เพชรบูรณ์,แม่น้ำป่าสัก,Pa Sak 1,Lom Sak,Lom Sak,Phetchabun,0,W,143.642,143.672,138.46,
PAS002,670104,เมืองเพชรบูรณ์,16.44798,101.1702,67,สะเดียง,เมืองเพชรบูรณ์,เพชรบูรณ์,แม่น้ำป่าสัก,Pa Sak 2,Sadiang,Mueang Phetchabun,Phetchabun,0,W,115.896,115.958,109.95,
